date,leading,leading_notrend,coincident,coincident_notrend,lagging,lagging_notrend,monitoring,monitoring_color
2016-01-01,71.6,98.43,69.57,95.64,73.06,100.43,14.0,B
2016-02-01,71.88,98.61,69.83,95.79,72.64,99.65,16.0,B
2016-03-01,72.22,98.85,70.34,96.29,72.18,98.8,16.0,B
2016-04-01,72.58,99.11,71.11,97.11,71.7,97.92,17.0,YB
2016-05-01,72.99,99.44,71.99,98.07,71.27,97.1,20.0,YB
2016-06-01,73.45,99.82,72.89,99.05,70.92,96.37,20.0,YB
2016-07-01,73.94,100.23,73.78,100.0,70.67,95.78,23.0,G
2016-08-01,74.45,100.65,74.6,100.85,70.61,95.46,25.0,G
2016-09-01,74.96,101.05,75.39,101.63,70.73,95.35,23.0,G
2016-10-01,75.41,101.38,76.1,102.3,71.04,95.5,24.0,G
2016-11-01,75.8,101.61,76.54,102.6,71.54,95.9,26.0,G
2016-12-01,76.16,101.79,76.65,102.45,72.21,96.51,28.0,G
2017-01-01,76.52,101.97,76.46,101.88,73.0,97.27,29.0,G
2017-02-01,76.84,102.08,76.11,101.12,73.87,98.14,28.0,G
2017-03-01,77.11,102.13,75.87,100.48,74.7,98.94,24.0,G
2017-04-01,77.32,102.09,75.85,100.14,75.39,99.53,21.0,YB
2017-05-01,77.53,102.05,76.1,100.16,75.81,99.78,20.0,YB
2017-06-01,77.76,102.02,76.62,100.52,75.95,99.65,22.0,YB
2017-07-01,77.97,101.97,77.28,101.06,76.08,99.49,22.0,YB
2017-08-01,78.18,101.92,77.98,101.64,76.23,99.37,25.0,G
2017-09-01,78.39,101.85,78.62,102.15,76.49,99.38,28.0,G
2017-10-01,78.62,101.82,79.12,102.47,76.88,99.56,23.0,G
2017-11-01,78.87,101.81,79.53,102.66,77.36,99.86,23.0,G
2017-12-01,79.09,101.75,79.83,102.7,77.92,100.24,22.0,YB
2018-01-01,79.28,101.66,80.02,102.61,78.56,100.74,20.0,YB
2018-02-01,79.51,101.61,80.23,102.53,79.19,101.2,24.0,G
2018-03-01,79.83,101.68,80.45,102.47,79.72,101.54,23.0,G
2018-04-01,80.2,101.81,80.67,102.4,80.24,101.85,26.0,G
2018-05-01,80.52,101.86,80.9,102.34,80.72,102.11,29.0,G
2018-06-01,80.66,101.69,81.07,102.21,81.13,102.28,22.0,YB
2018-07-01,80.63,101.3,81.16,101.97,81.5,102.39,26.0,G
2018-08-01,80.44,100.71,81.18,101.63,81.79,102.4,24.0,G
2018-09-01,80.18,100.02,81.08,101.15,82.06,102.37,22.0,YB
2018-10-01,79.92,99.34,80.84,100.49,82.44,102.47,22.0,YB
2018-11-01,79.83,98.86,80.53,99.73,82.99,102.78,17.0,YB
2018-12-01,80.02,98.73,80.23,98.98,83.63,103.18,16.0,B
2019-01-01,80.54,98.99,80.0,98.33,84.28,103.59,20.0,YB
2019-02-01,81.32,99.55,79.92,97.84,84.82,103.84,17.0,YB
2019-03-01,82.12,100.13,80.06,97.62,85.2,103.88,20.0,YB
2019-04-01,82.79,100.53,80.4,97.63,85.48,103.8,21.0,YB
2019-05-01,83.28,100.7,80.88,97.79,85.7,103.62,18.0,YB
2019-06-01,83.64,100.7,81.42,98.02,85.8,103.3,21.0,YB
2019-07-01,83.91,100.57,81.95,98.22,85.86,102.91,22.0,YB
2019-08-01,84.13,100.39,82.46,98.39,85.84,102.43,20.0,YB
2019-09-01,84.31,100.14,82.92,98.49,85.8,101.91,19.0,YB
2019-10-01,84.35,99.72,83.35,98.54,85.73,101.36,19.0,YB
2019-11-01,84.21,99.08,83.69,98.47,85.7,100.83,24.0,G
2019-12-01,83.84,98.16,83.83,98.15,85.71,100.36,27.0,G
2020-01-01,83.3,97.06,83.67,97.5,85.77,99.93,25.0,G
2020-02-01,82.77,95.96,83.29,96.56,85.84,99.52,24.0,G
2020-03-01,82.54,95.22,82.86,95.58,85.85,99.03,20.0,YB
2020-04-01,83.04,95.32,82.58,94.79,85.81,98.5,19.0,YB
2020-05-01,84.31,96.28,82.75,94.5,85.79,97.97,19.0,YB
2020-06-01,86.07,97.8,83.45,94.82,85.76,97.45,19.0,YB
2020-07-01,88.0,99.49,84.66,95.71,85.72,96.91,21.0,YB
2020-08-01,89.9,101.14,86.21,96.98,85.65,96.35,26.0,G
2020-09-01,91.61,102.56,87.94,98.45,85.63,95.86,27.0,G
2020-10-01,93.06,103.68,89.72,99.96,85.7,95.49,28.0,G
2020-11-01,94.14,104.41,91.46,101.43,85.89,95.26,30.0,G
2020-12-01,94.85,104.72,93.02,102.7,86.2,95.17,34.0,YR
2021-01-01,95.23,104.7,94.34,103.71,86.59,95.2,37.0,YR
2021-02-01,95.38,104.44,95.38,104.43,87.03,95.3,40.0,R
2021-03-01,95.34,104.0,96.11,104.84,87.46,95.4,40.0,R
2021-04-01,95.2,103.49,96.62,105.03,87.85,95.49,41.0,R
2021-05-01,95.14,103.08,96.99,105.09,88.22,95.59,41.0,R
2021-06-01,95.42,103.09,97.32,105.14,88.75,95.89,40.0,R
2021-07-01,96.18,103.64,97.85,105.44,89.6,96.55,38.0,R
2021-08-01,97.09,104.38,98.63,106.04,90.61,97.41,39.0,R
2021-09-01,97.9,105.05,99.6,106.87,91.52,98.2,38.0,R
2021-10-01,98.47,105.48,100.6,107.76,92.19,98.76,39.0,R
2021-11-01,98.62,105.5,101.45,108.53,92.62,99.08,37.0,YR
2021-12-01,98.47,105.23,102.09,109.1,92.91,99.29,38.0,R
2022-01-01,98.11,104.77,102.46,109.41,93.16,99.49,36.0,YR
2022-02-01,97.61,104.19,102.53,109.44,93.57,99.87,34.0,YR
2022-03-01,97.0,103.51,102.24,109.11,94.14,100.46,31.0,G
2022-04-01,96.16,102.62,101.64,108.47,94.73,101.09,28.0,G
2022-05-01,95.16,101.57,100.74,107.53,95.24,101.65,28.0,G
2022-06-01,94.15,100.52,99.64,106.39,95.61,102.09,27.0,G
2022-07-01,93.31,99.67,98.32,105.02,95.88,102.42,24.0,G
2022-08-01,92.7,99.07,96.76,103.41,96.07,102.66,23.0,G
2022-09-01,92.32,98.71,95.1,101.68,96.18,102.84,17.0,YB
2022-10-01,92.2,98.62,93.45,99.96,96.33,103.04,18.0,YB
2022-11-01,92.39,98.86,91.85,98.29,96.58,103.35,12.0,B
2022-12-01,92.83,99.35,90.45,96.8,96.89,103.69,12.0,B
2023-01-01,93.41,99.97,89.26,95.53,97.21,104.04,11.0,B
2023-02-01,93.78,100.34,88.35,94.53,97.59,104.42,10.0,B
2023-03-01,93.82,100.33,87.75,93.84,97.89,104.68,11.0,B
2023-04-01,93.63,100.04,87.5,93.49,98.0,104.71,11.0,B
2023-05-01,93.35,99.62,87.59,93.47,97.88,104.45,12.0,B
2023-06-01,93.12,99.21,87.99,93.76,97.51,103.89,13.0,B
2023-07-01,92.98,98.87,88.65,94.27,96.98,103.13,15.0,B
2023-08-01,92.9,98.55,89.36,94.79,96.47,102.34,15.0,B
2023-09-01,92.96,98.33,90.05,95.25,96.12,101.67,17.0,YB
2023-10-01,93.29,98.35,90.62,95.53,96.01,101.22,16.0,B
2023-11-01,93.91,98.63,91.07,95.65,96.2,101.04,20.0,YB
2023-12-01,94.75,99.09,91.55,95.74,96.64,101.06,22.0,YB
2024-01-01,95.7,99.61,92.11,95.87,97.21,101.18,27.0,G
2024-02-01,96.72,100.15,92.82,96.11,97.95,101.42,29.0,G
2024-03-01,97.82,100.71,93.72,96.49,98.79,101.71,31.0,G
2024-04-01,99.01,101.31,94.75,96.95,99.67,101.98,35.0,YR
2024-05-01,100.2,101.85,95.82,97.39,100.51,102.16,36.0,YR
2024-06-01,101.27,102.2,96.86,97.76,101.28,102.21,38.0,R
2024-07-01,102.17,102.34,97.8,97.95,101.96,102.13,35.0,YR
2024-08-01,102.83,102.17,98.62,97.99,102.57,101.92,39.0,R
2024-09-01,103.43,101.9,99.35,97.89,103.16,101.63,34.0,YR
2024-10-01,104.07,101.62,100.14,97.79,103.74,101.31,32.0,YR
2024-11-01,104.86,101.46,101.15,97.86,104.38,100.99,34.0,YR
2024-12-01,105.77,101.35,102.38,98.1,105.02,100.63,38.0,R
2025-01-01,106.72,101.24,103.87,98.54,105.58,100.16,35.0,YR
2025-02-01,107.42,100.85,105.67,99.21,106.08,99.59,37.0,YR
2025-03-01,107.87,100.2,107.64,99.98,106.5,98.93,35.0,YR
2025-04-01,108.38,99.57,109.61,100.7,106.98,98.29,33.0,YR
2025-05-01,109.1,99.12,111.32,101.14,107.73,97.88,31.0,G
2025-06-01,110.05,98.85,112.73,101.25,108.79,97.71,29.0,G
2025-07-01,111.31,98.82,114.01,101.21,110.13,97.76,29.0,G
2025-08-01,112.93,99.08,115.35,101.2,111.51,97.83,31.0,G
2025-09-01,114.83,99.54,116.87,101.3,112.89,97.86,34.0,YR
2025-10-01,116.94,100.14,118.67,101.62,114.29,97.87,35.0,YR
2025-11-01,119.15,100.79,120.79,102.17,115.71,97.88,37.0,YR
2025-12-01,121.39,101.42,123.16,102.9,117.26,97.97,38.0,R
2026-01-01,123.51,101.93,125.84,103.85,119.09,98.28,39.0,R
2026-02-01,125.46,102.25,128.71,104.9,121.36,98.91,41.0,R
2026-03-01,127.56,102.68,131.69,106.0,124.18,99.96,39.0,R
2026-04-01,129.87,103.24,134.64,107.03,127.5,101.36,40.0,R
2026-05-01,132.23,103.81,137.7,108.11,131.07,102.9,39.0,R
