date,seq,is_trading_day
2025-07-02,360,True
2025-07-03,361,True
2025-07-04,362,True
2025-07-07,363,True
2025-07-08,364,True
2025-07-09,365,True
2025-07-10,366,True
2025-07-11,367,True
2025-07-14,368,True
2025-07-15,369,True
2025-07-16,370,True
2025-07-17,371,True
2025-07-18,372,True
2025-07-21,373,True
2025-07-22,374,True
2025-07-23,375,True
2025-07-24,376,True
2025-07-25,377,True
2025-07-28,378,True
2025-07-29,379,True
2025-07-30,380,True
2025-07-31,381,True
2025-08-01,382,True
2025-08-04,383,True
2025-08-05,384,True
2025-08-06,385,True
2025-08-07,386,True
2025-08-08,387,True
2025-08-11,388,True
2025-08-12,389,True
2025-08-13,390,True
2025-08-14,391,True
2025-08-15,392,True
2025-08-18,393,True
2025-08-19,394,True
2025-08-20,395,True
2025-08-21,396,True
2025-08-22,397,True
2025-08-25,398,True
2025-08-26,399,True
2025-08-27,400,True
2025-08-28,401,True
2025-08-29,402,True
2025-09-01,403,True
2025-09-02,404,True
2025-09-03,405,True
2025-09-04,406,True
2025-09-05,407,True
2025-09-08,408,True
2025-09-09,409,True
2025-09-10,410,True
2025-09-11,411,True
2025-09-12,412,True
2025-09-15,413,True
2025-09-16,414,True
2025-09-17,415,True
2025-09-18,416,True
2025-09-19,417,True
2025-09-22,418,True
2025-09-23,419,True
2025-09-24,420,True
2025-09-25,421,True
2025-09-26,422,True
2025-09-30,423,True
2025-10-01,424,True
2025-10-02,425,True
2025-10-03,426,True
2025-10-07,427,True
2025-10-08,428,True
2025-10-09,429,True
2025-10-13,430,True
2025-10-14,431,True
2025-10-15,432,True
2025-10-16,433,True
2025-10-17,434,True
2025-10-20,435,True
2025-10-21,436,True
2025-10-22,437,True
2025-10-23,438,True
2025-10-27,439,True
2025-10-28,440,True
2025-10-29,441,True
2025-10-30,442,True
2025-10-31,443,True
2025-11-03,444,True
2025-11-04,445,True
2025-11-05,446,True
2025-11-06,447,True
2025-11-07,448,True
2025-11-10,449,True
2025-11-11,450,True
2025-11-12,451,True
2025-11-13,452,True
2025-11-14,453,True
2025-11-17,454,True
2025-11-18,455,True
2025-11-19,456,True
2025-11-20,457,True
2025-11-21,458,True
2025-11-24,459,True
2025-11-25,460,True
2025-11-26,461,True
2025-11-27,462,True
2025-11-28,463,True
2025-12-01,464,True
2025-12-02,465,True
2025-12-03,466,True
2025-12-04,467,True
2025-12-05,468,True
2025-12-08,469,True
2025-12-09,470,True
2025-12-10,471,True
2025-12-11,472,True
2025-12-12,473,True
2025-12-15,474,True
2025-12-16,475,True
2025-12-17,476,True
2025-12-18,477,True
2025-12-19,478,True
2025-12-22,479,True
2025-12-23,480,True
2025-12-24,481,True
2025-12-26,482,True
2025-12-29,483,True
2025-12-30,484,True
2025-12-31,485,True
2026-01-02,486,True
2026-01-05,487,True
2026-01-06,488,True
2026-01-07,489,True
2026-01-08,490,True
2026-01-09,491,True
2026-01-12,492,True
2026-01-13,493,True
2026-01-14,494,True
2026-01-15,495,True
2026-01-16,496,True
2026-01-19,497,True
2026-01-20,498,True
2026-01-21,499,True
2026-01-22,500,True
2026-01-23,501,True
2026-01-26,502,True
2026-01-27,503,True
2026-01-28,504,True
2026-01-29,505,True
2026-01-30,506,True
2026-02-02,507,True
2026-02-03,508,True
2026-02-04,509,True
2026-02-05,510,True
2026-02-06,511,True
2026-02-09,512,True
2026-02-10,513,True
2026-02-11,514,True
2026-02-23,515,True
2026-02-24,516,True
2026-02-25,517,True
2026-02-26,518,True
2026-03-02,519,True
2026-03-03,520,True
2026-03-04,521,True
2026-03-05,522,True
2026-03-06,523,True
2026-03-09,524,True
2026-03-10,525,True
2026-03-11,526,True
2026-03-12,527,True
2026-03-13,528,True
2026-03-16,529,True
2026-03-17,530,True
2026-03-18,531,True
2026-03-19,532,True
2026-03-20,533,True
2026-03-23,534,True
2026-03-24,535,True
2026-03-25,536,True
2026-03-26,537,True
2026-03-27,538,True
2026-03-30,539,True
2026-03-31,540,True
2026-04-01,541,True
2026-04-02,542,True
2026-04-07,543,True
2026-04-08,544,True
2026-04-09,545,True
2026-04-10,546,True
2026-04-13,547,True
2026-04-14,548,True
2026-04-15,549,True
2026-04-16,550,True
2026-04-17,551,True
2026-04-20,552,True
2026-04-21,553,True
2026-04-22,554,True
2026-04-23,555,True
2026-04-24,556,True
2026-04-27,557,True
2026-04-28,558,True
2026-04-29,559,True
2026-04-30,560,True
2026-05-04,561,True
2026-05-05,562,True
2026-05-06,563,True
2026-05-07,564,True
2026-05-08,565,True
2026-05-11,566,True
2026-05-12,567,True
2026-05-13,568,True
2026-05-14,569,True
2026-05-15,570,True
2026-05-18,571,True
2026-05-19,572,True
2026-05-20,573,True
2026-05-21,574,True
2026-05-22,575,True
2026-05-25,576,True
2026-05-26,577,True
2026-05-27,578,True
2026-05-28,579,True
2026-05-29,580,True
2026-06-01,581,True
2026-06-02,582,True
2026-06-03,583,True
2026-06-04,584,True
2026-06-05,585,True
2026-06-08,586,True
2026-06-09,587,True
2026-06-10,588,True
2026-06-11,589,True
2026-06-12,590,True
2026-06-15,591,True
2026-06-16,592,True
2026-06-17,593,True
2026-06-18,594,True
2026-06-22,595,True
2026-06-23,596,True
2026-06-24,597,True
2026-06-25,598,True
2026-06-26,599,True
2026-06-29,600,True
2026-06-30,601,True
2026-07-01,602,True
2026-07-02,603,True
2026-07-03,604,True
2026-07-06,605,True
2026-07-07,606,True
2026-07-08,607,True
2026-07-09,608,True
2026-07-13,609,True
2026-07-14,610,True
2026-07-15,611,True
2026-07-16,612,True
2026-07-17,613,True
2026-07-20,614,True
2026-07-21,615,True
